"","Dataset","X","Model","D47","D47PredErr","Tc","sd","Material","True.Temp","distance","distancePer","within95","Bayesian"
"12","S1",12,"BLM1_fit_NoErrors",0.8,0.005,-9.75852713213977,1.24602301702576,NA,-9.78541951196416,0.0268923798243943,-0.00274820918934689,NA,TRUE
"13","S1",13,"BLM1_fit_NoErrors",0.6,0.01,59.4618850074789,4.89506973232521,NA,60.2335303569345,-0.771645349455568,-0.0128108936149503,NA,TRUE
"14","S1",14,"BLM1_fit_NoErrors",0.7,0.01,19.0589004575066,3.36101854265228,NA,19.111298612503,-0.0523981549964496,-0.00274173702472367,NA,TRUE
"15","S1",15,"BLM1_fit_NoErrors",0.8,0.01,-9.75288734614979,2.45749406063894,NA,-9.78541951196416,0.0325321658143753,-0.00332455504586184,NA,TRUE
"16","S1",16,"BLM1_fit_NoErrors",0.6,0.02,59.977062878814,10.3510856804995,NA,60.2335303569345,-0.256467478120463,-0.00425788554316303,NA,TRUE
"17","S1",17,"BLM1_fit_NoErrors",0.7,0.02,19.1549603410873,6.74110752676779,NA,19.111298612503,0.0436617285842509,0.00228460291838496,NA,TRUE
"18","S1",18,"BLM1_fit_NoErrors",0.8,0.02,-9.41914625386279,5.12739151506841,NA,-9.78541951196416,0.366273258101375,-0.037430511553802,NA,TRUE
"19","S1",19,"BLM3",0.6,0.005,59.5033049894069,2.47124534570476,1,60.2335303569345,-0.730225367527567,-0.0121232370608258,NA,TRUE
"20","S1",20,"BLM3",0.7,0.005,18.9170658462778,1.66256859126024,1,19.111298612503,-0.194232766225248,-0.0101632427059759,NA,TRUE
"21","S1",21,"BLM3",0.8,0.005,-9.68641621686531,1.23416116232023,1,-9.78541951196416,0.0990032950988553,-0.0101174298125705,NA,TRUE
"22","S1",22,"BLM3",0.6,0.01,59.5504004846701,5.02288194379094,1,60.2335303569345,-0.683129872264367,-0.0113413553583236,NA,TRUE
"23","S1",23,"BLM3",0.7,0.01,18.9526717431018,3.37644110967196,1,19.111298612503,-0.15862686940125,-0.00830016173246711,NA,TRUE
"24","S1",24,"BLM3",0.8,0.01,-9.69352322269034,2.4917355110163,1,-9.78541951196416,0.0918962892738246,-0.00939114456579684,NA,TRUE
"25","S1",25,"BLM3",0.6,0.02,60.2145744698996,10.0622728203315,1,60.2335303569345,-0.0189558870348634,-0.000314706558332772,NA,TRUE
"26","S1",26,"BLM3",0.7,0.02,19.0625501173249,6.68134712776277,1,19.111298612503,-0.0487484951781489,-0.00255076832645253,NA,TRUE
"27","S1",27,"BLM3",0.8,0.02,-9.62698906456528,4.99673816319726,1,-9.78541951196416,0.158430447398885,-0.0161904604299468,NA,TRUE
"28","S1",28,"OLS",0.6,0.005,59.5545356280701,2.448546365921,NA,60.2335303569345,-0.678994728864367,-0.0112727035065146,NA,FALSE
"29","S1",29,"OLS",0.7,0.005,18.913839741217,1.66059708615205,NA,19.111298612503,-0.197458871286049,-0.0103320488727473,NA,FALSE
"30","S1",30,"OLS",0.8,0.005,-9.73891411023925,1.2201788707668,NA,-9.78541951196416,0.0465054017249145,-0.00475251997812199,NA,FALSE
"31","S1",31,"OLS",0.6,0.01,59.5545356280701,4.8438160468819,NA,60.2335303569345,-0.678994728864367,-0.0112727035065146,NA,FALSE
"32","S1",32,"OLS",0.7,0.01,18.913839741217,3.29318736534862,NA,19.111298612503,-0.197458871286049,-0.0103320488727473,NA,FALSE
"33","S1",33,"OLS",0.8,0.01,-9.73891411023925,2.42355691077603,NA,-9.78541951196416,0.0465054017249145,-0.00475251997812199,NA,FALSE
"34","S1",34,"OLS",0.6,0.02,59.5545356280701,9.48204909365342,NA,60.2335303569345,-0.678994728864367,-0.0112727035065146,NA,FALSE
"35","S1",35,"OLS",0.7,0.02,18.913839741217,6.47743153644996,NA,19.111298612503,-0.197458871286049,-0.0103320488727473,NA,FALSE
"36","S1",36,"OLS",0.8,0.02,-9.73891411023925,4.78142664403867,NA,-9.78541951196416,0.0465054017249145,-0.00475251997812199,NA,FALSE
"37","S1",37,"York",0.6,0.005,59.3038060554111,2.43249294753957,NA,60.2335303569345,-0.929724301523365,-0.0154353280641856,NA,FALSE
"38","S1",38,"York",0.7,0.005,18.8904627382075,1.65300492093547,NA,19.111298612503,-0.220835874295549,-0.0115552521455069,NA,FALSE
"39","S1",39,"York",0.8,0.005,-9.64859863909618,1.21612626518373,NA,-9.78541951196416,0.136820872867984,-0.0139821162190032,NA,FALSE
"40","S1",40,"York",0.6,0.01,59.3038060554111,4.81236143393465,NA,60.2335303569345,-0.929724301523365,-0.0154353280641856,NA,FALSE
"41","S1",41,"York",0.7,0.01,18.8904627382075,3.27825491888547,NA,19.111298612503,-0.220835874295549,-0.0115552521455069,NA,FALSE
"42","S1",42,"York",0.8,0.01,-9.64859863909618,2.41556827593809,NA,-9.78541951196416,0.136820872867984,-0.0139821162190032,NA,FALSE
"43","S1",43,"York",0.6,0.02,59.3038060554111,9.42161523899489,NA,60.2335303569345,-0.929724301523365,-0.0154353280641856,NA,FALSE
"44","S1",44,"York",0.7,0.02,18.8904627382075,6.44853314505968,NA,19.111298612503,-0.220835874295549,-0.0115552521455069,NA,FALSE
"45","S1",45,"York",0.8,0.02,-9.64859863909618,4.76589978695631,NA,-9.78541951196416,0.136820872867984,-0.0139821162190032,NA,FALSE
"46","S1",46,"Deming",0.6,0.005,59.5469569137957,2.44810743152806,NA,60.2335303569345,-0.686573443138769,-0.0113985256894332,NA,FALSE
"47","S1",47,"Deming",0.7,0.005,18.9124870925594,1.66038862831056,NA,19.111298612503,-0.19881151994365,-0.0104028263057741,NA,FALSE
"48","S1",48,"Deming",0.8,0.005,-9.73713746937551,1.22006691062847,NA,-9.78541951196416,0.0482820425886548,-0.00493407998804983,NA,FALSE
"49","S1",49,"Deming",0.6,0.01,59.5469569137957,4.84295594354967,NA,60.2335303569345,-0.686573443138769,-0.0113985256894332,NA,FALSE
"50","S1",50,"Deming",0.7,0.01,18.9124870925594,3.29277731301289,NA,19.111298612503,-0.19881151994365,-0.0104028263057741,NA,FALSE
"51","S1",51,"Deming",0.8,0.01,-9.73713746937551,2.42333617166958,NA,-9.78541951196416,0.0482820425886548,-0.00493407998804983,NA,FALSE
"52","S1",52,"Deming",0.6,0.02,59.5469569137957,9.4803963106711,NA,60.2335303569345,-0.686573443138769,-0.0113985256894332,NA,FALSE
"53","S1",53,"Deming",0.7,0.02,18.9124870925594,6.47663776840739,NA,19.111298612503,-0.19881151994365,-0.0104028263057741,NA,FALSE
"54","S1",54,"Deming",0.8,0.02,-9.73713746937551,4.78099745798647,NA,-9.78541951196416,0.0482820425886548,-0.00493407998804983,NA,FALSE
"55","S1",55,"WOLS",0.6,0.005,59.5469569204329,2.44810743195467,NA,60.2335303569345,-0.686573436501568,-0.011398525579242,NA,FALSE
"56","S1",56,"WOLS",0.7,0.005,18.91248709316,1.66038862851178,NA,19.111298612503,-0.19881151934305,-0.0104028262743476,NA,FALSE
"57","S1",57,"WOLS",0.8,0.005,-9.73713747178863,1.22006691073551,NA,-9.78541951196416,0.0482820401755344,-0.00493407974144616,NA,FALSE
"58","S1",58,"WOLS",0.6,0.01,59.5469569204329,4.84295594438515,NA,60.2335303569345,-0.686573436501568,-0.011398525579242,NA,FALSE
"59","S1",59,"WOLS",0.7,0.01,18.91248709316,3.29277731340864,NA,19.111298612503,-0.19881151934305,-0.0104028262743476,NA,FALSE
"60","S1",60,"WOLS",0.8,0.01,-9.73713747178863,2.42333617188115,NA,-9.78541951196416,0.0482820401755344,-0.00493407974144616,NA,FALSE
"61","S1",61,"WOLS",0.6,0.02,59.5469569204329,9.48039631227687,NA,60.2335303569345,-0.686573436501568,-0.011398525579242,NA,FALSE
"62","S1",62,"WOLS",0.7,0.02,18.91248709316,6.47663776917381,NA,19.111298612503,-0.19881151934305,-0.0104028262743476,NA,FALSE
"63","S1",63,"WOLS",0.8,0.02,-9.73713747178863,4.78099745839751,NA,-9.78541951196416,0.0482820401755344,-0.00493407974144616,NA,FALSE
"64","S2",1,"BLM1_fit",0.6,0.005,59.1082489733221,2.53682639931505,NA,60.2335303569345,-1.12528138361237,-0.0186819762505058,NA,TRUE
"65","S2",2,"BLM1_fit",0.7,0.005,18.7550301480749,1.67809225330011,NA,19.111298612503,-0.356268464428148,-0.0186417716373846,NA,TRUE
"66","S2",3,"BLM1_fit",0.8,0.005,-9.75614324360292,1.25205202389732,NA,-9.78541951196416,0.0292762683612438,-0.00299182557533165,NA,TRUE
"67","S2",4,"BLM1_fit",0.6,0.01,59.1241086539429,4.96640743835834,NA,60.2335303569345,-1.10942170299157,-0.0184186730616205,NA,TRUE
"68","S2",5,"BLM1_fit",0.7,0.01,18.843593735655,3.36113430892677,NA,19.111298612503,-0.26770487684805,-0.0140076758924646,NA,TRUE
"69","S2",6,"BLM1_fit",0.8,0.01,-9.70126270787137,2.44073558096122,NA,-9.78541951196416,0.0841568040927942,-0.00860022444514512,NA,TRUE
"70","S2",7,"BLM1_fit",0.6,0.02,59.6606947840815,9.92315661067498,NA,60.2335303569345,-0.572835572852966,-0.00951024403614453,NA,TRUE
"71","S2",8,"BLM1_fit",0.7,0.02,18.9181261586928,6.44903985512873,NA,19.111298612503,-0.193172453810249,-0.0101077617867302,NA,TRUE
"72","S2",9,"BLM1_fit",0.8,0.02,-9.67596939540294,4.91482852613343,NA,-9.78541951196416,0.109450116561224,-0.011185020369071,NA,TRUE
"73","S2",10,"BLM1_fit_NoErrors",0.6,0.005,59.0185691008376,2.56326456051166,NA,60.2335303569345,-1.21496125609686,-0.0201708458544135,NA,TRUE
"74","S2",11,"BLM1_fit_NoErrors",0.7,0.005,18.8298682629796,1.67994848418681,NA,19.111298612503,-0.28143034952345,-0.0147258621839194,NA,TRUE
"75","S2",12,"BLM1_fit_NoErrors",0.8,0.005,-9.69763567850635,1.23622835491425,NA,-9.78541951196416,0.0877838334578147,-0.00897088094695231,NA,TRUE
"76","S2",13,"BLM1_fit_NoErrors",0.6,0.01,59.1434802854656,4.84250827829064,NA,60.2335303569345,-1.09005007146887,-0.0180970642930839,NA,TRUE
"77","S2",14,"BLM1_fit_NoErrors",0.7,0.01,18.7996092274487,3.32542680426829,NA,19.111298612503,-0.311689385054351,-0.0163091682765313,NA,TRUE
"78","S2",15,"BLM1_fit_NoErrors",0.8,0.01,-9.71473547406471,2.47706274294914,NA,-9.78541951196416,0.0706840378994542,-0.00722340394431043,NA,TRUE
"79","S2",16,"BLM1_fit_NoErrors",0.6,0.02,59.4044701996253,9.99203735575944,NA,60.2335303569345,-0.829060157309165,-0.0137640970468821,NA,TRUE
"80","S2",17,"BLM1_fit_NoErrors",0.7,0.02,18.6726427521188,6.58529834538649,NA,19.111298612503,-0.438655860384248,-0.022952697735426,NA,TRUE
"81","S2",18,"BLM1_fit_NoErrors",0.8,0.02,-9.71508405593555,4.80069870056048,NA,-9.78541951196416,0.070335456028614,-0.00718778136620696,NA,TRUE
"82","S2",19,"BLM3",0.6,0.005,59.0061034231541,2.5585627547779,1,60.2335303569345,-1.22742693378036,-0.0203778016414915,NA,TRUE
"83","S2",20,"BLM3",0.7,0.005,18.7867496793495,1.68887616483008,1,19.111298612503,-0.324548933153547,-0.0169820450056293,NA,TRUE
"84","S2",21,"BLM3",0.8,0.005,-9.68681085830673,1.23459382630416,1,-9.78541951196416,0.0986086536574344,-0.0100771002752483,NA,TRUE
"85","S2",22,"BLM3",0.6,0.01,59.1956157576685,5.02409034330099,1,60.2335303569345,-1.03791459926597,-0.0172315086483467,NA,TRUE
"86","S2",23,"BLM3",0.7,0.01,18.8028482521377,3.37506974977617,1,19.111298612503,-0.308450360365349,-0.0161396860893353,NA,TRUE
"87","S2",24,"BLM3",0.8,0.01,-9.73892260465517,2.44949881208505,1,-9.78541951196416,0.0464969073089954,-0.0047516519094706,NA,TRUE
"88","S2",25,"BLM3",0.6,0.02,59.5661049317446,9.79529201269232,1,60.2335303569345,-0.667425425189869,-0.0110806293643227,NA,TRUE
"89","S2",26,"BLM3",0.7,0.02,19.0915430118288,6.70007266431177,1,19.111298612503,-0.0197556006742481,-0.0010337131492113,NA,TRUE
"90","S2",27,"BLM3",0.8,0.02,-9.62270054759401,4.77255759074642,1,-9.78541951196416,0.162718964370155,-0.0166287162416702,NA,TRUE
"91","S2",28,"OLS",0.6,0.005,59.0537738664511,2.42441762538118,NA,60.2335303569345,-1.17975649048336,-0.0195863746237737,NA,FALSE
"92","S2",29,"OLS",0.7,0.005,18.7574227683514,1.64896559071468,NA,19.111298612503,-0.353875844151649,-0.018516577618652,NA,FALSE
"93","S2",30,"OLS",0.8,0.005,-9.71951664555542,1.21382646747247,NA,-9.78541951196416,0.0659028664087451,-0.00673480235856713,NA,FALSE
"94","S2",31,"OLS",0.6,0.01,59.0537738664511,4.79651833038292,NA,60.2335303569345,-1.17975649048336,-0.0195863746237737,NA,FALSE
"95","S2",32,"OLS",0.7,0.01,18.7574227683514,3.27029853565517,NA,19.111298612503,-0.353875844151649,-0.018516577618652,NA,FALSE
"96","S2",33,"OLS",0.8,0.01,-9.71951664555542,2.41102700241771,NA,-9.78541951196416,0.0659028664087451,-0.00673480235856713,NA,FALSE
"97","S2",34,"OLS",0.6,0.02,59.0537738664511,9.39109788588706,NA,60.2335303569345,-1.17975649048336,-0.0195863746237737,NA,FALSE
"98","S2",35,"OLS",0.7,0.02,18.7574227683514,6.43309024468329,NA,19.111298612503,-0.353875844151649,-0.018516577618652,NA,FALSE
"99","S2",36,"OLS",0.8,0.02,-9.71951664555542,4.75704292025364,NA,-9.78541951196416,0.0659028664087451,-0.00673480235856713,NA,FALSE
"100","S2",37,"York",0.6,0.005,58.0809999417186,2.36217314590226,NA,60.2335303569345,-2.15253041521586,-0.0357364146258787,NA,FALSE
"101","S2",38,"York",0.7,0.005,18.6703775255061,1.61921472954157,NA,19.111298612503,-0.440921086996948,-0.023071225872034,NA,FALSE
"102","S2",39,"York",0.8,0.005,-9.35958693773142,1.19782963317385,NA,-9.78541951196416,0.425832574232745,-0.0435170483710074,NA,FALSE
"103","S2",40,"York",0.6,0.01,58.0809999417186,4.67451906320804,NA,60.2335303569345,-2.15253041521586,-0.0357364146258787,NA,FALSE
"104","S2",41,"York",0.7,0.01,18.6703775255061,3.21177169353564,NA,19.111298612503,-0.440921086996948,-0.023071225872034,NA,FALSE
"105","S2",42,"York",0.8,0.01,-9.35958693773142,2.37948861557152,NA,-9.78541951196416,0.425832574232745,-0.0435170483710074,NA,FALSE
"106","S2",43,"York",0.6,0.02,58.0809999417186,9.15655637223023,NA,60.2335303569345,-2.15253041521586,-0.0357364146258787,NA,FALSE
"107","S2",44,"York",0.7,0.02,18.6703775255061,6.31977922580785,NA,19.111298612503,-0.440921086996948,-0.023071225872034,NA,FALSE
"108","S2",45,"York",0.8,0.02,-9.35958693773142,4.69572584771714,NA,-9.78541951196416,0.425832574232745,-0.0435170483710074,NA,FALSE
"109","S2",46,"Deming",0.6,0.005,59.0537738668004,2.42441762547315,NA,60.2335303569345,-1.17975649013407,-0.0195863746179747,NA,FALSE
"110","S2",47,"Deming",0.7,0.005,18.7574227674163,1.64896559075686,NA,19.111298612503,-0.353875845086748,-0.0185165776675811,NA,FALSE
"111","S2",48,"Deming",0.8,0.005,-9.71951664710429,1.21382646749339,NA,-9.78541951196416,0.0659028648598738,-0.00673480220028355,NA,FALSE
"112","S2",49,"Deming",0.6,0.01,59.0537738668004,4.79651833056272,NA,60.2335303569345,-1.17975649013407,-0.0195863746179747,NA,FALSE
"113","S2",50,"Deming",0.7,0.01,18.7574227674163,3.27029853573754,NA,19.111298612503,-0.353875845086748,-0.0185165776675811,NA,FALSE
"114","S2",51,"Deming",0.8,0.01,-9.71951664710429,2.41102700245921,NA,-9.78541951196416,0.0659028648598738,-0.00673480220028355,NA,FALSE
"115","S2",52,"Deming",0.6,0.02,59.0537738668004,9.39109788623284,NA,60.2335303569345,-1.17975649013407,-0.0195863746179747,NA,FALSE
"116","S2",53,"Deming",0.7,0.02,18.7574227674163,6.43309024484205,NA,19.111298612503,-0.353875845086748,-0.0185165776675811,NA,FALSE
"117","S2",54,"Deming",0.8,0.02,-9.71951664710429,4.75704292033436,NA,-9.78541951196416,0.0659028648598738,-0.00673480220028355,NA,FALSE
"118","S2",55,"WOLS",0.6,0.005,59.0537739179106,2.42441762833624,NA,60.2335303569345,-1.17975643902387,-0.0195863737694407,NA,FALSE
"119","S2",56,"WOLS",0.7,0.005,18.7574227777907,1.64896559212627,NA,19.111298612503,-0.353875834712348,-0.0185165771247399,NA,FALSE
"120","S2",57,"WOLS",0.8,0.005,-9.7195166573398,1.21382646823355,NA,-9.78541951196416,0.0659028546243636,-0.00673480115428749,NA,FALSE
"121","S2",58,"WOLS",0.6,0.01,59.0537739179106,4.7965183361739,NA,60.2335303569345,-1.17975643902387,-0.0195863737694407,NA,FALSE
"122","S2",59,"WOLS",0.7,0.01,18.7574227777907,3.2702985384314,NA,19.111298612503,-0.353875834712348,-0.0185165771247399,NA,FALSE
"123","S2",60,"WOLS",0.8,0.01,-9.7195166573398,2.41102700391855,NA,-9.78541951196416,0.0659028546243636,-0.00673480115428749,NA,FALSE
"124","S2",61,"WOLS",0.6,0.02,59.0537739179106,9.39109789701939,NA,60.2335303569345,-1.17975643902387,-0.0195863737694407,NA,FALSE
"125","S2",62,"WOLS",0.7,0.02,18.7574227777907,6.43309025005874,NA,19.111298612503,-0.353875834712348,-0.0185165771247399,NA,FALSE
"126","S2",63,"WOLS",0.8,0.02,-9.7195166573398,4.75704292317204,NA,-9.78541951196416,0.0659028546243636,-0.00673480115428749,NA,FALSE
"127","S3",1,"BLM1_fit",0.6,0.005,58.9009060478488,2.50306149608205,NA,60.2335303569345,-1.33262430908567,-0.0221242935818097,NA,TRUE
"128","S3",2,"BLM1_fit",0.7,0.005,18.648263003458,1.7051039963965,NA,19.111298612503,-0.46303560904505,-0.0242283697426046,NA,TRUE
"129","S3",3,"BLM1_fit",0.8,0.005,-9.75706547641105,1.26665275282639,NA,-9.78541951196416,0.0283540355531144,-0.00289757996766999,NA,TRUE
"130","S3",4,"BLM1_fit",0.6,0.01,59.07558899318,4.87924213957955,NA,60.2335303569345,-1.15794136375447,-0.0192241988290025,NA,TRUE
"131","S3",5,"BLM1_fit",0.7,0.01,18.7496907359396,3.29193444873427,NA,19.111298612503,-0.361607876563451,-0.0189211567405931,NA,TRUE
"132","S3",6,"BLM1_fit",0.8,0.01,-9.70315336055623,2.48444040778237,NA,-9.78541951196416,0.0822661514079339,-0.00840701324121577,NA,TRUE
"133","S3",7,"BLM1_fit",0.6,0.02,59.3104105660079,9.79241571320431,NA,60.2335303569345,-0.923119790926563,-0.0153256796580957,NA,TRUE
"134","S3",8,"BLM1_fit",0.7,0.02,18.8069543829131,6.54094385649486,NA,19.111298612503,-0.304344229589947,-0.0159248325171811,NA,TRUE
"135","S3",9,"BLM1_fit",0.8,0.02,-9.660004642775,4.85075087440162,NA,-9.78541951196416,0.125414869189164,-0.0128165040891528,NA,TRUE
"136","S3",10,"BLM1_fit_NoErrors",0.6,0.005,59.0073636283191,2.54745406715448,NA,60.2335303569345,-1.22616672861537,-0.0203568796540614,NA,TRUE
"137","S3",11,"BLM1_fit_NoErrors",0.7,0.005,18.7489223565769,1.70122236482027,NA,19.111298612503,-0.362376255926147,-0.0189613622430175,NA,TRUE
"138","S3",12,"BLM1_fit_NoErrors",0.8,0.005,-9.77977291083872,1.25622309699668,NA,-9.78541951196416,0.00564660112544502,-0.000577042314694959,NA,TRUE
"139","S3",13,"BLM1_fit_NoErrors",0.6,0.01,59.0693838929057,4.9413021244201,NA,60.2335303569345,-1.16414646402877,-0.0193272162054958,NA,TRUE
"140","S3",14,"BLM1_fit_NoErrors",0.7,0.01,18.735789118506,3.31293386185106,NA,19.111298612503,-0.37550949399705,-0.0196485598185036,NA,TRUE
"141","S3",15,"BLM1_fit_NoErrors",0.8,0.01,-9.63998055547591,2.45284502354971,NA,-9.78541951196416,0.145438956488254,-0.0148628228263932,NA,TRUE
"142","S3",16,"BLM1_fit_NoErrors",0.6,0.02,59.3378483609317,9.8247099596954,NA,60.2335303569345,-0.895681996002764,-0.0148701560525357,NA,TRUE
"143","S3",17,"BLM1_fit_NoErrors",0.7,0.02,18.9087590880691,6.71951878918189,NA,19.111298612503,-0.202539524433949,-0.0105978943943371,NA,TRUE
"144","S3",18,"BLM1_fit_NoErrors",0.8,0.02,-9.53882701789236,4.90666113220764,NA,-9.78541951196416,0.246592494071804,-0.0251999920667997,NA,TRUE
"145","S3",19,"BLM3",0.6,0.005,58.8451846589493,2.57350221882567,1,60.2335303569345,-1.38834569798517,-0.0230493827899186,NA,TRUE
"146","S3",20,"BLM3",0.7,0.005,18.6776242754187,1.67548829437241,1,19.111298612503,-0.433674337084348,-0.0226920391898763,NA,TRUE
"147","S3",21,"BLM3",0.8,0.005,-9.71301148681867,1.28433418589795,1,-9.78541951196416,0.0724080251454939,-0.00739958313048961,NA,TRUE
"148","S3",22,"BLM3",0.6,0.01,59.1096072142423,4.93329615672322,1,60.2335303569345,-1.12392314269216,-0.0186594266687005,NA,TRUE
"149","S3",23,"BLM3",0.7,0.01,18.7561824628527,3.37972369043548,1,19.111298612503,-0.35511614965035,-0.0185814766882468,NA,TRUE
"150","S3",24,"BLM3",0.8,0.01,-9.73183331618251,2.48004917138643,1,-9.78541951196416,0.053586195781655,-0.00547612656934511,NA,TRUE
"151","S3",25,"BLM3",0.6,0.02,58.9115367567351,9.98821350159174,1,60.2335303569345,-1.32199360019936,-0.0219478020359331,NA,TRUE
"152","S3",26,"BLM3",0.7,0.02,18.8013843072475,6.66280722990494,1,19.111298612503,-0.30991430525555,-0.0162162871053041,NA,TRUE
"153","S3",27,"BLM3",0.8,0.02,-9.61991191720648,4.95798861666901,1,-9.78541951196416,0.165507594757685,-0.0169136943546801,NA,TRUE
"154","S3",28,"OLS",0.6,0.005,58.9360788230461,2.42130668941576,NA,60.2335303569345,-1.29745153388836,-0.0215403534576152,NA,FALSE
"155","S3",29,"OLS",0.7,0.005,18.6852454092203,1.64737190194654,NA,19.111298612503,-0.426053203282748,-0.0222932628452582,NA,FALSE
"156","S3",30,"OLS",0.8,0.005,-9.76691960905771,1.21289580592651,NA,-9.78541951196416,0.0184999029064539,-0.00189055797595953,NA,FALSE
"157","S3",31,"OLS",0.6,0.01,58.9360788230461,4.79041144399974,NA,60.2335303569345,-1.29745153388836,-0.0215403534576152,NA,FALSE
"158","S3",32,"OLS",0.7,0.01,18.6852454092203,3.26715750252157,NA,19.111298612503,-0.426053203282748,-0.0222932628452582,NA,FALSE
"159","S3",33,"OLS",0.8,0.01,-9.76691960905771,2.40918808771244,NA,-9.78541951196416,0.0184999029064539,-0.00189055797595953,NA,FALSE
"160","S3",34,"OLS",0.6,0.02,58.9360788230461,9.37932142514228,NA,60.2335303569345,-1.29745153388836,-0.0215403534576152,NA,FALSE
"161","S3",35,"OLS",0.7,0.02,18.6852454092203,6.42698638124801,NA,19.111298612503,-0.426053203282748,-0.0222932628452582,NA,FALSE
"162","S3",36,"OLS",0.8,0.02,-9.76691960905771,4.75345186032655,NA,-9.78541951196416,0.0184999029064539,-0.00189055797595953,NA,FALSE
"163","S3",37,"York",0.6,0.005,56.908650541494,2.29899661904165,NA,60.2335303569345,-3.32487981544047,-0.0551998163769872,NA,FALSE
"164","S3",38,"York",0.7,0.005,18.406339604831,1.58828492236739,NA,19.111298612503,-0.704959007672048,-0.0368870280332938,NA,FALSE
"165","S3",39,"York",0.8,0.005,-9.15461227731117,1.18083333080142,NA,-9.78541951196416,0.630807234652995,-0.0644639950164361,NA,FALSE
"166","S3",40,"York",0.6,0.01,56.908650541494,4.55061249316657,NA,60.2335303569345,-3.32487981544047,-0.0551998163769872,NA,FALSE
"167","S3",41,"York",0.7,0.01,18.406339604831,3.15089241486851,NA,19.111298612503,-0.704959007672048,-0.0368870280332938,NA,FALSE
"168","S3",42,"York",0.8,0.01,-9.15461227731117,2.34596174334138,NA,-9.78541951196416,0.630807234652995,-0.0644639950164361,NA,FALSE
"169","S3",43,"York",0.6,0.02,56.908650541494,8.91804858401059,NA,60.2335303569345,-3.32487981544047,-0.0551998163769872,NA,FALSE
"170","S3",44,"York",0.7,0.02,18.406339604831,6.20178781094273,NA,19.111298612503,-0.704959007672048,-0.0368870280332938,NA,FALSE
"171","S3",45,"York",0.8,0.02,-9.15461227731117,4.6304735462648,NA,-9.78541951196416,0.630807234652995,-0.0644639950164361,NA,FALSE
"172","S3",46,"Deming",0.6,0.005,58.9360788161562,2.42130668897289,NA,60.2335303569345,-1.29745154077827,-0.0215403535720017,NA,FALSE
"173","S3",47,"Deming",0.7,0.005,18.6852454086103,1.64737190173611,NA,19.111298612503,-0.426053203892749,-0.0222932628771765,NA,FALSE
"174","S3",48,"Deming",0.8,0.005,-9.76691960651709,1.21289580581396,NA,-9.78541951196416,0.018499905447074,-0.00189055823559277,NA,FALSE
"175","S3",49,"Deming",0.6,0.01,58.9360788161562,4.79041144313214,NA,60.2335303569345,-1.29745154077827,-0.0215403535720017,NA,FALSE
"176","S3",50,"Deming",0.7,0.01,18.6852454086103,3.26715750210826,NA,19.111298612503,-0.426053203892749,-0.0222932628771765,NA,FALSE
"177","S3",51,"Deming",0.8,0.01,-9.76691960651709,2.40918808749086,NA,-9.78541951196416,0.018499905447074,-0.00189055823559277,NA,FALSE
"178","S3",52,"Deming",0.6,0.02,58.9360788161562,9.37932142347546,NA,60.2335303569345,-1.29745154077827,-0.0215403535720017,NA,FALSE
"179","S3",53,"Deming",0.7,0.02,18.6852454086103,6.42698638044794,NA,19.111298612503,-0.426053203892749,-0.0222932628771765,NA,FALSE
"180","S3",54,"Deming",0.8,0.02,-9.76691960651709,4.75345185989556,NA,-9.78541951196416,0.018499905447074,-0.00189055823559277,NA,FALSE
